Topic: 1
s_> 0.022045
it 0.0119796
/_s 0.0117394
>_< 0.0112643
<_s 0.0110225
<_/ 0.0110225
._< 0.0105307
the 0.0097954
to 0.00955309
you 0.00676573
of 0.00669329
that 0.00629335
on 0.00511801
watch 0.00412201
is 0.00393359
as 0.00365096
in 0.00341608
your 0.00336135
-_- 0.0031759
also 0.00311267
============================
Topic: 2
�_� 0.00764276
�_� 0.00764276
seat 0.00566883
boat 0.0048737
engin 0.00472251
wrangler 0.00467477
�_� 0.00461225
wheel 0.00457531
drive 0.00452188
�_� 0.00371765
liter 0.00368014
mpg 0.00358068
-_liter 0.00348121
lb 0.00338175
�_� 0.00337379
car 0.00328229
control 0.00318055
�_ 0.00318055
jeep 0.00308336
trim 0.00303334

